

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     000E                     	;# 
   207     000E                     	;# 
   208     000F                     	;# 
   209     0010                     	;# 
   210     0011                     	;# 
   211     0012                     	;# 
   212     0013                     	;# 
   213     0014                     	;# 
   214     0015                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0017                     	;# 
   218     0018                     	;# 
   219     0019                     	;# 
   220     001A                     	;# 
   221     001B                     	;# 
   222     001B                     	;# 
   223     001C                     	;# 
   224     001D                     	;# 
   225     001E                     	;# 
   226     001F                     	;# 
   227     0081                     	;# 
   228     0085                     	;# 
   229     0086                     	;# 
   230     0087                     	;# 
   231     0088                     	;# 
   232     0089                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     008E                     	;# 
   236     0091                     	;# 
   237     0092                     	;# 
   238     0093                     	;# 
   239     0094                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     009F                     	;# 
   246     010C                     	;# 
   247     010D                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     018C                     	;# 
   251     018D                     	;# 
   252     0000                     	;# 
   253     0001                     	;# 
   254     0002                     	;# 
   255     0003                     	;# 
   256     0004                     	;# 
   257     0005                     	;# 
   258     0006                     	;# 
   259     0007                     	;# 
   260     0008                     	;# 
   261     0009                     	;# 
   262     000A                     	;# 
   263     000B                     	;# 
   264     000C                     	;# 
   265     000D                     	;# 
   266     000E                     	;# 
   267     000E                     	;# 
   268     000F                     	;# 
   269     0010                     	;# 
   270     0011                     	;# 
   271     0012                     	;# 
   272     0013                     	;# 
   273     0014                     	;# 
   274     0015                     	;# 
   275     0015                     	;# 
   276     0016                     	;# 
   277     0017                     	;# 
   278     0018                     	;# 
   279     0019                     	;# 
   280     001A                     	;# 
   281     001B                     	;# 
   282     001B                     	;# 
   283     001C                     	;# 
   284     001D                     	;# 
   285     001E                     	;# 
   286     001F                     	;# 
   287     0081                     	;# 
   288     0085                     	;# 
   289     0086                     	;# 
   290     0087                     	;# 
   291     0088                     	;# 
   292     0089                     	;# 
   293     008C                     	;# 
   294     008D                     	;# 
   295     008E                     	;# 
   296     0091                     	;# 
   297     0092                     	;# 
   298     0093                     	;# 
   299     0094                     	;# 
   300     0098                     	;# 
   301     0099                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     010C                     	;# 
   307     010D                     	;# 
   308     010E                     	;# 
   309     010F                     	;# 
   310     018C                     	;# 
   311     018D                     	;# 
   312     0000                     	;# 
   313     0001                     	;# 
   314     0002                     	;# 
   315     0003                     	;# 
   316     0004                     	;# 
   317     0005                     	;# 
   318     0006                     	;# 
   319     0007                     	;# 
   320     0008                     	;# 
   321     0009                     	;# 
   322     000A                     	;# 
   323     000B                     	;# 
   324     000C                     	;# 
   325     000D                     	;# 
   326     000E                     	;# 
   327     000E                     	;# 
   328     000F                     	;# 
   329     0010                     	;# 
   330     0011                     	;# 
   331     0012                     	;# 
   332     0013                     	;# 
   333     0014                     	;# 
   334     0015                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0088                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374     0006                     __pidataBANK0:
   375                           
   376                           ;initializer for read_matrix_keypad@once
   377     0006  3401               	retlw	1
   378     0008                     _PORTD	set	8
   379     0091                     _T2CKPS1	set	145
   380     0090                     _T2CKPS0	set	144
   381     0032                     _RB2	set	50
   382     0031                     _RB1	set	49
   383     0030                     _RB0	set	48
   384     0040                     _RD0	set	64
   385     0041                     _RD1	set	65
   386     0042                     _RD2	set	66
   387     0043                     _RD3	set	67
   388     0049                     _RE1	set	73
   389     004A                     _RE2	set	74
   390     0033                     _RB3	set	51
   391     0092                     _TMR2ON	set	146
   392     005F                     _GIE	set	95
   393     005E                     _PEIE	set	94
   394     003A                     _RC2	set	58
   395     0039                     _RC1	set	57
   396     0092                     _PR2	set	146
   397     0086                     _TRISB	set	134
   398     0088                     _TRISD	set	136
   399     0461                     _TMR2IE	set	1121
   400     040F                     _nRBPU	set	1039
   401     0449                     _TRISE1	set	1097
   402     044A                     _TRISE2	set	1098
   403     043A                     _TRISC2	set	1082
   404     0439                     _TRISC1	set	1081
   405                           
   406                           	psect	strings
   407     0933                     __pstrings:
   408     0933                     stringtab:
   409     0933                     __stringtab:
   410                           
   411                           ;	String table - string pointers are 2 bytes each
   412     0933  1BFF               	btfsc	btemp+1,7
   413     0934  293D               	ljmp	stringcode
   414     0935  1383               	bcf	3,7
   415     0936  187F               	btfsc	btemp+1,0
   416     0937  1783               	bsf	3,7
   417     0938  0800               	movf	0,w
   418     0939  0A84               	incf	4,f
   419     093A  1903               	skipnz
   420     093B  0AFF               	incf	btemp+1,f
   421     093C  0008               	return
   422     093D                     stringcode:
   423     093D  087F               	movf	btemp+1,w
   424     093E  397F               	andlw	127
   425     093F  008A               	movwf	10
   426     0940  0804               	movf	4,w
   427     0941  0A84               	incf	4,f
   428     0942  1903               	skipnz
   429     0943  0AFF               	incf	btemp+1,f
   430     0944  0082               	movwf	2
   431     0945                     __stringbase:
   432     0945                     __end_of__stringtab:
   433                           
   434                           	psect	stringtext
   435     0800                     __pstringtext:
   436     0800                     STR_18:
   437     0800  3420               	retlw	32	;' '
   438     0801  3436               	retlw	54	;'6'
   439     0802  342E               	retlw	46	;'.'
   440     0803  3453               	retlw	83	;'S'
   441     0804  3454               	retlw	84	;'T'
   442     0805  344F               	retlw	79	;'O'
   443     0806  3450               	retlw	80	;'P'
   444     0807  3420               	retlw	32	;' '
   445     0808  3420               	retlw	32	;' '
   446     0809  3420               	retlw	32	;' '
   447     080A  3420               	retlw	32	;' '
   448     080B  3420               	retlw	32	;' '
   449     080C  3420               	retlw	32	;' '
   450     080D  3420               	retlw	32	;' '
   451     080E  3420               	retlw	32	;' '
   452     080F  3420               	retlw	32	;' '
   453     0810  3400               	retlw	0
   454     0811                     STR_17:
   455     0811  3420               	retlw	32	;' '
   456     0812  3435               	retlw	53	;'5'
   457     0813  342E               	retlw	46	;'.'
   458     0814  3450               	retlw	80	;'P'
   459     0815  3441               	retlw	65	;'A'
   460     0816  3455               	retlw	85	;'U'
   461     0817  3453               	retlw	83	;'S'
   462     0818  3445               	retlw	69	;'E'
   463     0819  3420               	retlw	32	;' '
   464     081A  3420               	retlw	32	;' '
   465     081B  3420               	retlw	32	;' '
   466     081C  3420               	retlw	32	;' '
   467     081D  3420               	retlw	32	;' '
   468     081E  3420               	retlw	32	;' '
   469     081F  3420               	retlw	32	;' '
   470     0820  3420               	retlw	32	;' '
   471     0821  3400               	retlw	0
   472     0822                     STR_16:
   473     0822  3420               	retlw	32	;' '
   474     0823  3434               	retlw	52	;'4'
   475     0824  342E               	retlw	46	;'.'
   476     0825  3453               	retlw	83	;'S'
   477     0826  3454               	retlw	84	;'T'
   478     0827  3441               	retlw	65	;'A'
   479     0828  3452               	retlw	82	;'R'
   480     0829  3454               	retlw	84	;'T'
   481     082A  342F               	retlw	47	;'/'
   482     082B  3452               	retlw	82	;'R'
   483     082C  3445               	retlw	69	;'E'
   484     082D  3453               	retlw	83	;'S'
   485     082E  3455               	retlw	85	;'U'
   486     082F  344D               	retlw	77	;'M'
   487     0830  3445               	retlw	69	;'E'
   488     0831  3420               	retlw	32	;' '
   489     0832  3400               	retlw	0
   490     0833                     STR_3:
   491     0833  3420               	retlw	32	;' '
   492     0834  344D               	retlw	77	;'M'
   493     0835  3469               	retlw	105	;'i'
   494     0836  3463               	retlw	99	;'c'
   495     0837  3472               	retlw	114	;'r'
   496     0838  346F               	retlw	111	;'o'
   497     0839  3477               	retlw	119	;'w'
   498     083A  3461               	retlw	97	;'a'
   499     083B  3476               	retlw	118	;'v'
   500     083C  3465               	retlw	101	;'e'
   501     083D  3420               	retlw	32	;' '
   502     083E  344F               	retlw	79	;'O'
   503     083F  3476               	retlw	118	;'v'
   504     0840  3465               	retlw	101	;'e'
   505     0841  346E               	retlw	110	;'n'
   506     0842  3420               	retlw	32	;' '
   507     0843  3400               	retlw	0
   508     0844                     STR_8:
   509     0844  3453               	retlw	83	;'S'
   510     0845  3445               	retlw	69	;'E'
   511     0846  3454               	retlw	84	;'T'
   512     0847  3420               	retlw	32	;' '
   513     0848  3454               	retlw	84	;'T'
   514     0849  3449               	retlw	73	;'I'
   515     084A  344D               	retlw	77	;'M'
   516     084B  3445               	retlw	69	;'E'
   517     084C  3420               	retlw	32	;' '
   518     084D  3428               	retlw	40	;'('
   519     084E  344D               	retlw	77	;'M'
   520     084F  344D               	retlw	77	;'M'
   521     0850  343A               	retlw	58	;':'
   522     0851  3453               	retlw	83	;'S'
   523     0852  3453               	retlw	83	;'S'
   524     0853  3429               	retlw	41	;')'
   525     0854  3400               	retlw	0
   526     0855                     STR_13:
   527     0855  3444               	retlw	68	;'D'
   528     0856  346F               	retlw	111	;'o'
   529     0857  346F               	retlw	111	;'o'
   530     0858  3472               	retlw	114	;'r'
   531     0859  3420               	retlw	32	;' '
   532     085A  3453               	retlw	83	;'S'
   533     085B  3474               	retlw	116	;'t'
   534     085C  3461               	retlw	97	;'a'
   535     085D  3474               	retlw	116	;'t'
   536     085E  3475               	retlw	117	;'u'
   537     085F  3473               	retlw	115	;'s'
   538     0860  343A               	retlw	58	;':'
   539     0861  344F               	retlw	79	;'O'
   540     0862  3450               	retlw	80	;'P'
   541     0863  3445               	retlw	69	;'E'
   542     0864  344E               	retlw	78	;'N'
   543     0865  3400               	retlw	0
   544     0866                     STR_10:
   545     0866  342A               	retlw	42	;'*'
   546     0867  343A               	retlw	58	;':'
   547     0868  3443               	retlw	67	;'C'
   548     0869  344C               	retlw	76	;'L'
   549     086A  3445               	retlw	69	;'E'
   550     086B  3441               	retlw	65	;'A'
   551     086C  3452               	retlw	82	;'R'
   552     086D  3420               	retlw	32	;' '
   553     086E  3420               	retlw	32	;' '
   554     086F  3423               	retlw	35	;'#'
   555     0870  343A               	retlw	58	;':'
   556     0871  3445               	retlw	69	;'E'
   557     0872  344E               	retlw	78	;'N'
   558     0873  3454               	retlw	84	;'T'
   559     0874  3445               	retlw	69	;'E'
   560     0875  3452               	retlw	82	;'R'
   561     0876  3400               	retlw	0
   562     0877                     STR_19:
   563     0877  3443               	retlw	67	;'C'
   564     0878  346F               	retlw	111	;'o'
   565     0879  346F               	retlw	111	;'o'
   566     087A  346B               	retlw	107	;'k'
   567     087B  3469               	retlw	105	;'i'
   568     087C  346E               	retlw	110	;'n'
   569     087D  3467               	retlw	103	;'g'
   570     087E  3420               	retlw	32	;' '
   571     087F  3454               	retlw	84	;'T'
   572     0880  3469               	retlw	105	;'i'
   573     0881  346D               	retlw	109	;'m'
   574     0882  3465               	retlw	101	;'e'
   575     0883  3420               	retlw	32	;' '
   576     0884  3455               	retlw	85	;'U'
   577     0885  3450               	retlw	80	;'P'
   578     0886  3400               	retlw	0
   579     0887                     STR_2:
   580     0887  3420               	retlw	32	;' '
   581     0888  3420               	retlw	32	;' '
   582     0889  3450               	retlw	80	;'P'
   583     088A  346F               	retlw	111	;'o'
   584     088B  3477               	retlw	119	;'w'
   585     088C  3465               	retlw	101	;'e'
   586     088D  3472               	retlw	114	;'r'
   587     088E  3469               	retlw	105	;'i'
   588     088F  346E               	retlw	110	;'n'
   589     0890  3467               	retlw	103	;'g'
   590     0891  3420               	retlw	32	;' '
   591     0892  344F               	retlw	79	;'O'
   592     0893  344E               	retlw	78	;'N'
   593     0894  3420               	retlw	32	;' '
   594     0895  3400               	retlw	0
   595     0896                     STR_24:
   596     0896  3420               	retlw	32	;' '
   597     0897  3449               	retlw	73	;'I'
   598     0898  346E               	retlw	110	;'n'
   599     0899  3476               	retlw	118	;'v'
   600     089A  3461               	retlw	97	;'a'
   601     089B  346C               	retlw	108	;'l'
   602     089C  3469               	retlw	105	;'i'
   603     089D  3464               	retlw	100	;'d'
   604     089E  3420               	retlw	32	;' '
   605     089F  3454               	retlw	84	;'T'
   606     08A0  3465               	retlw	101	;'e'
   607     08A1  346D               	retlw	109	;'m'
   608     08A2  3470               	retlw	112	;'p'
   609     08A3  342E               	retlw	46	;'.'
   610     08A4  3400               	retlw	0
   611     08A5                     STR_14:
   612     08A5  3420               	retlw	32	;' '
   613     08A6  3420               	retlw	32	;' '
   614     08A7  3450               	retlw	80	;'P'
   615     08A8  346C               	retlw	108	;'l'
   616     08A9  3465               	retlw	101	;'e'
   617     08AA  3461               	retlw	97	;'a'
   618     08AB  3473               	retlw	115	;'s'
   619     08AC  3465               	retlw	101	;'e'
   620     08AD  3420               	retlw	32	;' '
   621     08AE  3443               	retlw	67	;'C'
   622     08AF  346C               	retlw	108	;'l'
   623     08B0  346F               	retlw	111	;'o'
   624     08B1  3473               	retlw	115	;'s'
   625     08B2  3465               	retlw	101	;'e'
   626     08B3  3400               	retlw	0
   627     08B4                     STR_20:
   628     08B4  3453               	retlw	83	;'S'
   629     08B5  3445               	retlw	69	;'E'
   630     08B6  3454               	retlw	84	;'T'
   631     08B7  3420               	retlw	32	;' '
   632     08B8  3454               	retlw	84	;'T'
   633     08B9  3445               	retlw	69	;'E'
   634     08BA  344D               	retlw	77	;'M'
   635     08BB  3450               	retlw	80	;'P'
   636     08BC  342E               	retlw	46	;'.'
   637     08BD  3420               	retlw	32	;' '
   638     08BE  3428               	retlw	40	;'('
   639     08BF  3420               	retlw	32	;' '
   640     08C0  3420               	retlw	32	;' '
   641     08C1  3400               	retlw	0
   642     08C2                     STR_1:
   643     08C2  3420               	retlw	32	;' '
   644     08C3  3450               	retlw	80	;'P'
   645     08C4  346F               	retlw	111	;'o'
   646     08C5  3477               	retlw	119	;'w'
   647     08C6  3465               	retlw	101	;'e'
   648     08C7  3472               	retlw	114	;'r'
   649     08C8  3420               	retlw	32	;' '
   650     08C9  343D               	retlw	61	;'='
   651     08CA  3420               	retlw	32	;' '
   652     08CB  3439               	retlw	57	;'9'
   653     08CC  3430               	retlw	48	;'0'
   654     08CD  3430               	retlw	48	;'0'
   655     08CE  3457               	retlw	87	;'W'
   656     08CF  3400               	retlw	0
   657     08D0                     STR_25:
   658     08D0  3420               	retlw	32	;' '
   659     08D1  3420               	retlw	32	;' '
   660     08D2  3450               	retlw	80	;'P'
   661     08D3  3472               	retlw	114	;'r'
   662     08D4  3465               	retlw	101	;'e'
   663     08D5  342D               	retlw	45	;'-'
   664     08D6  3448               	retlw	72	;'H'
   665     08D7  3465               	retlw	101	;'e'
   666     08D8  3461               	retlw	97	;'a'
   667     08D9  3474               	retlw	116	;'t'
   668     08DA  3469               	retlw	105	;'i'
   669     08DB  346E               	retlw	110	;'n'
   670     08DC  3467               	retlw	103	;'g'
   671     08DD  3400               	retlw	0
   672     08DE                     STR_6:
   673     08DE  3433               	retlw	51	;'3'
   674     08DF  342E               	retlw	46	;'.'
   675     08E0  3443               	retlw	67	;'C'
   676     08E1  346F               	retlw	111	;'o'
   677     08E2  346E               	retlw	110	;'n'
   678     08E3  3476               	retlw	118	;'v'
   679     08E4  3465               	retlw	101	;'e'
   680     08E5  3463               	retlw	99	;'c'
   681     08E6  3474               	retlw	116	;'t'
   682     08E7  3469               	retlw	105	;'i'
   683     08E8  346F               	retlw	111	;'o'
   684     08E9  346E               	retlw	110	;'n'
   685     08EA  3400               	retlw	0
   686     08EB                     STR_22:
   687     08EB  3420               	retlw	32	;' '
   688     08EC  3454               	retlw	84	;'T'
   689     08ED  3445               	retlw	69	;'E'
   690     08EE  344D               	retlw	77	;'M'
   691     08EF  3450               	retlw	80	;'P'
   692     08F0  3420               	retlw	32	;' '
   693     08F1  343A               	retlw	58	;':'
   694     08F2  3420               	retlw	32	;' '
   695     08F3  3430               	retlw	48	;'0'
   696     08F4  3430               	retlw	48	;'0'
   697     08F5  3430               	retlw	48	;'0'
   698     08F6  3400               	retlw	0
   699     08F7                     STR_9:
   700     08F7  3454               	retlw	84	;'T'
   701     08F8  3449               	retlw	73	;'I'
   702     08F9  344D               	retlw	77	;'M'
   703     08FA  3445               	retlw	69	;'E'
   704     08FB  342D               	retlw	45	;'-'
   705     08FC  3420               	retlw	32	;' '
   706     08FD  3430               	retlw	48	;'0'
   707     08FE  3430               	retlw	48	;'0'
   708     08FF  343A               	retlw	58	;':'
   709     0900  3430               	retlw	48	;'0'
   710     0901  3430               	retlw	48	;'0'
   711     0902  3400               	retlw	0
   712     0903                     STR_26:
   713     0903  3454               	retlw	84	;'T'
   714     0904  3469               	retlw	105	;'i'
   715     0905  346D               	retlw	109	;'m'
   716     0906  3465               	retlw	101	;'e'
   717     0907  3420               	retlw	32	;' '
   718     0908  3452               	retlw	82	;'R'
   719     0909  3465               	retlw	101	;'e'
   720     090A  346D               	retlw	109	;'m'
   721     090B  342E               	retlw	46	;'.'
   722     090C  343D               	retlw	61	;'='
   723     090D  3400               	retlw	0
   724     090E                     STR_15:
   725     090E  3420               	retlw	32	;' '
   726     090F  3454               	retlw	84	;'T'
   727     0910  3449               	retlw	73	;'I'
   728     0911  344D               	retlw	77	;'M'
